user_id,predicted_fatigue_probability
U000400,0.1091
U007248,0.4732
U006407,0.3122
U000883,0.6342
U003566,0.6801
U004286,0.2978
U001180,0.1818
U005449,0.1184
U004245,0.2357
U005219,0.3377
U003977,0.0851
U002131,0.1786
U005079,0.9153
U000457,0.9034
U005583,0.2758
U005176,0.1038
U001951,0.0824
U005373,0.4385
U000690,0.3211
U008853,0.2879
U006526,0.1951
U009822,0.093
U006489,0.2968
U006922,0.4367
U001954,0.561
U007635,0.1044
U005637,0.3004
U007155,0.2078
U008425,0.5562
U006611,0.1585
U002711,0.906
U008731,0.3181
U003202,0.5568
U004350,0.2072
U004139,0.7451
U001885,0.2434
U008640,0.5409
U004486,0.0874
U002495,0.9614
U005948,0.1766
U003037,0.1901
U005778,0.1687
U003604,0.1032
U000846,0.274
U000543,0.8729
U003725,0.1058
U004188,0.1477
U003680,0.17
U008900,0.1339
U007968,0.1753
U008486,0.6223
U006076,0.3229
U007341,0.2083
U008226,0.381
U007247,0.2268
U009711,0.1694
U008291,0.1476
U007138,0.6114
U002965,0.2887
U007560,0.1722
U002530,0.157
U007285,0.6839
U005773,0.3317
U001049,0.1629
U007046,0.8805
U001961,0.0863
U002531,0.3084
U009049,0.3922
U007604,0.2157
U006525,0.2014
U000238,0.483
U004918,0.2873
U006480,0.1438
U001134,0.2235
U006977,0.8737
U005902,0.8531
U009058,0.2067
U004260,0.0935
U008841,0.0945
U006966,0.1007
U009980,0.5446
U000793,0.2725
U001986,0.2578
U005657,0.195
U008740,0.0928
U007936,0.1097
U006098,0.0811
U005908,0.2295
U007374,0.1288
U008129,0.8378
U002979,0.1934
U008862,0.1381
U009302,0.1059
U006722,0.1377
U007843,0.0911
U005525,0.1716
U008722,0.1121
U008432,0.2272
U009009,0.2502
U008604,0.2274
U007175,0.7555
U003920,0.0827
U003139,0.1831
U009417,0.4481
U009934,0.8936
U005790,0.6548
U004074,0.1813
U003288,0.8906
U003230,0.1411
U001827,0.2057
U005549,0.2223
U000594,0.6931
U002726,0.2184
U004138,0.8576
U000561,0.137
U007407,0.1771
U008807,0.2251
U008387,0.1786
U000244,0.612
U007269,0.3312
U005436,0.8883
U004438,0.7769
U009685,0.3235
U008107,0.6273
U000406,0.6555
U001443,0.3649
U000262,0.2409
U004407,0.9495
U007634,0.5075
U009534,0.9236
U001690,0.6058
U009867,0.0755
U001726,0.1356
U008995,0.1894
U004931,0.2755
U005963,0.9337
U002497,0.2531
U009015,0.2024
U006905,0.346
U006107,0.1641
U008201,0.1467
U000341,0.1249
U002409,0.4204
U001602,0.141
U009865,0.5109
U008360,0.199
U005783,0.3076
U004577,0.1538
U007972,0.1615
U003726,0.1284
U002557,0.5989
U002786,0.8553
U001524,0.2674
U007718,0.1949
U002508,0.1052
U002832,0.1592
U001013,0.0932
U005281,0.229
U004896,0.7683
U001767,0.8718
U004552,0.1361
U007122,0.6537
U006550,0.1679
U004038,0.2435
U008271,0.3875
U000149,0.1793
U000286,0.3501
U007801,0.1959
U009652,0.6195
U000364,0.135
U005368,0.2424
U009946,0.1749
U008411,0.145
U009454,0.127
U004726,0.6605
U007272,0.4836
U006771,0.1055
U004444,0.0868
U007447,0.1622
U000237,0.5081
U007710,0.1297
U009586,0.4908
U002563,0.9542
U007124,0.1029
U008537,0.4927
U009603,0.2564
U005520,0.4314
U009614,0.1859
U003084,0.1824
U002960,0.2112
U002103,0.2029
U000633,0.3175
U006814,0.0977
U002494,0.2441
U002666,0.1385
U008495,0.0909
U008426,0.2011
U009267,0.2076
U004212,0.1882
U003875,0.2937
U002818,0.1316
U008269,0.6272
U009816,0.4515
U007427,0.8276
U008603,0.166
U008476,0.1173
U001736,0.8066
U007398,0.2143
U004256,0.3578
U008289,0.6981
U002476,0.7951
U009985,0.1081
U003714,0.1537
U008979,0.8982
U001805,0.1002
U000708,0.3613
U009192,0.2711
U005190,0.1744
U005473,0.9376
U000073,0.4286
U007844,0.8449
U005102,0.5517
U006765,0.1152
U001126,0.1094
U001242,0.1204
U008254,0.576
U002350,0.2229
U006603,0.5737
U006781,0.1474
U004359,0.2195
U001344,0.758
U009989,0.1879
U008680,0.2128
U009576,0.103
U006653,0.8296
U001101,0.2368
U007328,0.8549
U007623,0.5295
U000988,0.2111
U002853,0.498
U000631,0.2438
U001250,0.6017
U003180,0.1142
U000483,0.6024
U003041,0.4328
U005011,0.1183
U008728,0.202
U007001,0.4473
U003274,0.8223
U007228,0.5319
U003684,0.6102
U006675,0.1375
U006808,0.1203
U009739,0.104
U001317,0.2646
U003226,0.1458
U001073,0.416
U004816,0.1737
U008460,0.227
U005753,0.8902
U009146,0.3652
U004617,0.3574
U003098,0.8379
U006870,0.0901
U001301,0.2283
U007286,0.9296
U006285,0.8917
U005496,0.5759
U005292,0.0898
U001799,0.1757
U005204,0.2624
U008228,0.2136
U005048,0.3733
U006442,0.2769
U008106,0.7567
U002360,0.2444
U009381,0.2821
U003655,0.2378
U007053,0.4338
U001287,0.331
U009127,0.0767
U004446,0.2388
U002138,0.2077
U006788,0.2383
U009753,0.2098
U008511,0.083
U009540,0.8093
U006895,0.4202
U008570,0.4985
U007152,0.4288
U000964,0.8038
U006013,0.1194
U004883,0.2037
U000141,0.2561
U009033,0.5852
U006937,0.392
U006543,0.5049
U005244,0.0893
U004432,0.7515
U000407,0.3996
U008213,0.2808
U008377,0.0806
U008628,0.1636
U008235,0.7915
U004400,0.1212
U005253,0.1717
U000012,0.4107
U004761,0.4638
U001178,0.1252
U002864,0.3333
U006472,0.3895
U006229,0.4069
U002990,0.1593
U007118,0.3355
U007011,0.1827
U008558,0.1193
U001441,0.1046
U009748,0.3597
U002876,0.1596
U009099,0.1339
U008789,0.2253
U007233,0.662
U003727,0.1391
U002773,0.1941
U000455,0.2318
U008190,0.1091
U001368,0.2104
U003713,0.1349
U009853,0.2024
U001389,0.0899
U001001,0.5104
U007762,0.2791
U003554,0.5292
U004115,0.7528
U001668,0.1234
U003174,0.1396
U009398,0.4384
U000489,0.2821
U003231,0.3656
U003829,0.1653
U008652,0.282
U005209,0.4736
U007849,0.2547
U005705,0.3097
U009640,0.7965
U008134,0.3216
U000704,0.1594
U005106,0.8951
U008894,0.8057
U003292,0.3208
U008126,0.6066
U009632,0.6648
U009022,0.3135
U004910,0.661
U004441,0.1476
U000987,0.3084
U009237,0.3001
U009884,0.1321
U007706,0.0691
U006258,0.6915
U006090,0.8331
U005239,0.4612
U001199,0.104
U009071,0.8322
U007520,0.7406
U006813,0.0837
U008321,0.2338
U007176,0.176
U004471,0.0581
U000892,0.7971
U001970,0.1879
U005758,0.8648
U006528,0.1151
U006295,0.5729
U007596,0.1657
U003250,0.2272
U006571,0.1126
U006639,0.4217
U007352,0.1478
U009173,0.8385
U007474,0.3197
U009602,0.1124
U008674,0.1412
U001240,0.4312
U002290,0.5891
U002741,0.1624
U004586,0.1094
U001230,0.2639
U006981,0.8088
U005179,0.6083
U004294,0.2705
U001059,0.4503
U006263,0.4878
U000282,0.5555
U000969,0.0994
U003954,0.4708
U001940,0.1716
U008465,0.1664
U001275,0.1711
U000620,0.1203
U008506,0.1456
U001743,0.0721
U001391,0.1479
U002204,0.3111
U003569,0.7927
U006117,0.7192
U009971,0.2349
U006053,0.4058
U003179,0.2282
U003193,0.3104
U006100,0.1041
U007030,0.4947
U000576,0.32
U006657,0.3924
U007116,0.1912
U008803,0.2918
U006277,0.2569
U008985,0.1886
U005898,0.0976
U005725,0.4719
U000270,0.1255
U000630,0.2299
U003082,0.7128
U003467,0.8519
U006431,0.172
U009312,0.1411
U007063,0.0804
U009728,0.7942
U005544,0.2623
U004357,0.834
U002114,0.1653
U008220,0.4498
U003217,0.2448
U003815,0.098
U008322,0.1692
U008590,0.1897
U002279,0.54
U004600,0.0846
U000014,0.1227
U009226,0.2261
U001526,0.2987
U002366,0.331
U004649,0.9131
U000375,0.1241
U008522,0.3237
U006478,0.2418
U000526,0.175
U006896,0.2006
U003592,0.23
U007905,0.6373
U002959,0.1262
U000530,0.6261
U003715,0.6611
U004733,0.1793
U001395,0.1629
U005632,0.4437
U006564,0.2461
U004704,0.2406
U001713,0.2422
U009756,0.7727
U000956,0.4962
U006676,0.1387
U003454,0.8832
U002072,0.1536
U009741,0.4806
U000159,0.3493
U007006,0.2703
U000353,0.3441
U006079,0.1194
U006237,0.568
U002921,0.5551
U004645,0.6456
U000662,0.1315
U007058,0.1729
U003666,0.1806
U007980,0.7883
U000307,0.809
U004791,0.1715
U002357,0.651
U001928,0.122
U009940,0.2148
U003428,0.383
U003639,0.5381
U001267,0.1368
U001561,0.4379
U007180,0.2319
U004110,0.1869
U007868,0.4124
U004905,0.3025
U007295,0.2174
U000515,0.1184
U000895,0.6786
U000022,0.2435
U000900,0.1079
U000208,0.197
U000459,0.2127
U002431,0.2201
U008443,0.3483
U003390,0.1775
U003912,0.2615
U005384,0.2079
U000553,0.0698
U003145,0.1789
U006918,0.1828
U002057,0.0919
U001926,0.9016
U000635,0.2316
U006083,0.4365
U009271,0.8496
U009679,0.3249
U000106,0.5067
U003042,0.4015
U001710,0.2046
U000090,0.8676
U007015,0.4152
U003175,0.1812
U000918,0.1717
U007834,0.0947
U006733,0.5905
U001950,0.1527
U006369,0.1867
U000002,0.1135
U008033,0.266
U006048,0.1402
U002721,0.1042
U009813,0.7837
U003118,0.8743
U009466,0.6459
U003763,0.1599
U000214,0.1208
U000779,0.2064
U003497,0.077
U008818,0.409
U002044,0.1637
U005421,0.2644
U006155,0.1428
U008358,0.2741
U008708,0.0907
U008466,0.2629
U004168,0.1092
U003789,0.5282
U000584,0.8538
U009912,0.1093
U009987,0.4997
U000117,0.3952
U006645,0.7639
U009034,0.8321
U009952,0.8051
U008960,0.1113
U001764,0.4085
U001876,0.166
U003225,0.2968
U000527,0.1031
U007726,0.4916
U002947,0.4488
U004474,0.7865
U005656,0.3123
U006060,0.2416
U000960,0.1651
U006343,0.1067
U003634,0.5186
U001051,0.1546
U003381,0.1347
U003677,0.7331
U005777,0.5787
U009046,0.4032
U006574,0.1413
U005180,0.1416
U001608,0.8306
U003611,0.1827
U009759,0.1449
U006636,0.2391
U009998,0.3242
U000792,0.1775
U003057,0.1833
U001981,0.7793
U003599,0.1715
U000934,0.6619
U007425,0.4246
U005627,0.5407
U001683,0.2433
U004180,0.1759
U006447,0.1779
U004117,0.1772
U000989,0.1236
U002897,0.8819
U003779,0.6256
U005659,0.5917
U003094,0.2269
U003156,0.1357
U001824,0.1957
U009623,0.168
U001099,0.2241
U002845,0.2801
U003343,0.3447
U000039,0.745
U006541,0.1842
U009474,0.7304
U003357,0.861
U007814,0.2969
U008221,0.4551
U009228,0.2972
U002429,0.2158
U005044,0.104
U005347,0.4547
U004812,0.4805
U008477,0.3367
U000687,0.1712
U004800,0.1002
U007438,0.2002
U002354,0.1398
U006354,0.0749
U004570,0.1404
U008214,0.172
U002753,0.2245
U008074,0.2014
U001041,0.4096
U007492,0.1246
U001266,0.6998
U009266,0.1582
U007060,0.1488
U000278,0.4042
U005085,0.4007
U002383,0.1151
U000572,0.3388
U001436,0.5313
U005353,0.1312
U005446,0.181
U001008,0.123
U004544,0.943
U008817,0.5268
U002065,0.7966
U001137,0.1169
U005344,0.3842
U000295,0.0852
U002404,0.1129
U003999,0.7311
U003742,0.5859
U009223,0.1655
U002720,0.3041
U009200,0.2576
U005151,0.2807
U002809,0.2917
U000557,0.6862
U008926,0.4049
U004796,0.2036
U002470,0.0869
U003739,0.1074
U004287,0.3779
U002605,0.1923
U000363,0.2209
U006925,0.6401
U001705,0.2234
U002140,0.099
U003240,0.295
U002384,0.2305
U007315,0.4157
U004312,0.1858
U001313,0.1461
U003931,0.3465
U006184,0.2889
U001592,0.4023
U009388,0.1061
U002163,0.5931
U002397,0.3536
U000318,0.257
U005234,0.9038
U005069,0.1343
U004037,0.4814
U003021,0.2029
U008229,0.8805
U005296,0.7241
U003973,0.4151
U005371,0.2581
U004134,0.3644
U000975,0.2733
U007292,0.131
U000955,0.9217
U009307,0.2458
U005017,0.1496
U009731,0.2014
U007491,0.2005
U001641,0.1621
U001291,0.46
U001381,0.1324
U001934,0.211
U004676,0.1883
U000893,0.148
U007288,0.2628
U004877,0.3225
U007907,0.8177
U008195,0.2168
U009380,0.2861
U002467,0.8664
U007658,0.1296
U001914,0.1309
U002737,0.4842
U000727,0.2543
U007215,0.6471
U008246,0.4904
U001797,0.5288
U003846,0.3007
U006403,0.6766
U000937,0.1649
U002266,0.1996
U000825,0.4965
U007275,0.6358
U001390,0.1392
U003565,0.6442
U005430,0.9272
U007828,0.1745
U005691,0.2227
U007879,0.6004
U001869,0.1201
U008203,0.3059
U007487,0.8778
U000807,0.3297
U004806,0.2255
U009153,0.8257
U007512,0.5957
U008057,0.4504
U004495,0.2825
U002633,0.3342
U008901,0.1335
U008624,0.7932
U007833,0.8819
U004389,0.362
U000146,0.3131
U006468,0.2253
U002034,0.2595
U009128,0.1032
U001166,0.1146
U002051,0.2498
U003761,0.7729
U004436,0.9427
U003431,0.6148
U008191,0.5446
U008754,0.2392
U007070,0.0884
U004362,0.2129
U001772,0.4815
U003512,0.8248
U000272,0.7645
U008437,0.3308
U002033,0.6002
U009665,0.1217
U003811,0.1669
U004347,0.1685
U000546,0.2627
U003242,0.3183
U008503,0.334
U009919,0.1544
U007565,0.1151
U000921,0.1478
U009119,0.5865
U006641,0.2089
U007695,0.8359
U008231,0.8473
U007127,0.1273
U004279,0.2067
U002984,0.4457
U000131,0.1501
U007981,0.8536
U002668,0.435
U007139,0.1751
U003224,0.4119
U007694,0.0975
U005393,0.1744
U000615,0.4641
U009903,0.84
U001467,0.3091
U004498,0.6366
U003043,0.6898
U002420,0.1555
U005086,0.2952
U003295,0.1375
U006738,0.1567
U001501,0.1872
U001522,0.3163
U009118,0.1253
U004233,0.4994
U007687,0.1867
U004431,0.1059
U000391,0.102
U009859,0.8234
U007125,0.1237
U005914,0.1773
U008593,0.0959
U004807,0.4269
U008955,0.8583
U008239,0.1103
U008045,0.7277
U009783,0.2952
U003994,0.4085
U009552,0.1312
U006610,0.5849
U005320,0.3839
U007120,0.8535
U002422,0.6999
U005605,0.1991
U001751,0.893
U009016,0.9536
U009719,0.4902
U000339,0.1658
U008408,0.8507
U001342,0.1426
U009545,0.0718
U007983,0.2105
U003641,0.1303
U000330,0.2082
U008829,0.1157
U003005,0.1695
U006961,0.1402
U004091,0.4361
U002323,0.201
U006668,0.4198
U007010,0.2905
U004198,0.1566
U003550,0.1562
U008364,0.5596
U004204,0.2922
U009311,0.1001
U008937,0.1271
U006186,0.2201
U001640,0.6182
U000061,0.1822
U001241,0.2806
U005761,0.7696
U005137,0.1501
U002344,0.3414
U002121,0.1516
U001525,0.3406
U007618,0.1969
U000154,0.3951
U000482,0.7
U006123,0.2904
U007675,0.1881
U007102,0.8664
U001763,0.5482
U007716,0.2358
U009082,0.3432
U007480,0.7899
U006213,0.6016
U004854,0.1568
U002712,0.2687
U006767,0.7389
U004151,0.2668
U001334,0.7039
U008379,0.8587
U009390,0.1594
U009708,0.1734
U009122,0.2549
U003851,0.3049
U008341,0.1222
U004125,0.244
U008964,0.3708
U004789,0.4667
U002867,0.2603
U001387,0.1655
U005942,0.791
U003068,0.6471
U009059,0.8294
U003630,0.4037
U009456,0.5299
U008950,0.4571
U003029,0.4246
U002970,0.1412
U008647,0.1252
U006137,0.1952
U008802,0.1485
U004264,0.1449
U000646,0.715
U009654,0.3851
U002075,0.2003
U000342,0.4793
U008042,0.115
U001623,0.4553
U007142,0.2383
U005797,0.3629
U007185,0.9056
U008233,0.7442
U005476,0.5184
U009253,0.3679
U000075,0.1712
U008634,0.5094
U009230,0.1212
U002052,0.9241
U002542,0.1479
U001302,0.1722
U005878,0.2333
U007369,0.3781
U001305,0.3489
U008429,0.2337
U009095,0.8671
U002600,0.1721
U002574,0.1482
U003187,0.4914
U002769,0.397
U004832,0.3029
U004224,0.2123
U009650,0.0914
U002107,0.1488
U002680,0.4224
U001388,0.1289
U008932,0.1555
U009660,0.6457
U007084,0.0936
U001280,0.8992
U000805,0.6004
U001556,0.1054
U009487,0.3049
U004567,0.9099
U009670,0.6881
U004842,0.1266
U003595,0.5891
U006036,0.7584
U006853,0.4431
U008706,0.1817
U004178,0.7105
U001309,0.1094
U003453,0.1084
U003696,0.358
U004243,0.1692
U002199,0.1546
U004426,0.0828
U006151,0.2449
U000944,0.2067
U000823,0.1119
U005006,0.324
U006613,0.2903
U008357,0.2332
U005620,0.1205
U004548,0.8639
U002539,0.1936
U005208,0.3315
U009515,0.1166
U009010,0.1539
U003055,0.4062
U003676,0.3079
U007777,0.1134
U007219,0.1095
U006723,0.2023
U003301,0.8838
U003311,0.131
U007222,0.5901
U008520,0.1834
U005955,0.3922
U000833,0.9233
U003463,0.8198
U007644,0.2741
U000055,0.2263
U003452,0.8347
U006306,0.4073
U001482,0.1195
U004874,0.1072
U008039,0.2211
U003336,0.7856
U006017,0.0957
U004927,0.1517
U005798,0.7381
U009832,0.1996
U005084,0.1826
U006646,0.2166
U005491,0.6363
U000769,0.1928
U002066,0.1779
U009501,0.778
U007312,0.1316
U008478,0.7521
U004525,0.5925
U002718,0.2058
U002080,0.184
U008915,0.1405
U000952,0.1891
U008059,0.3135
U002483,0.7289
U001760,0.295
U004423,0.2167
U006705,0.1383
U005183,0.5058
U008534,0.1399
U003702,0.2608
U004244,0.3374
U000689,0.2919
U003433,0.1124
U004945,0.1228
U000967,0.4883
U009485,0.2201
U002714,0.1983
U004758,0.1169
U009546,0.2743
U006321,0.0889
U005976,0.5454
U003573,0.2401
U005300,0.2766
U001991,0.1793
U001206,0.8312
U004972,0.7731
